ForecastId,ConfirmedCases,Fatalities
2137,306,2
2138,306,2
2139,306,2
2140,306,2
2141,306,2
2142,306,2
2143,306,2
2144,306,2
2145,306,2
2146,306,2
2147,306,2
2148,306,2
2149,306,2
2150,306,2
2151,307,2
2152,307,2
2153,307,2
2154,307,2
2155,307,2
2156,307,2
2157,307,2
2158,307,2
2159,307,2
2160,307,2
2161,306,2
2162,306,2
2163,306,2
2164,306,2
2165,306,2
2166,306,2
2167,306,2
2168,306,2
2169,306,2
2170,306,2
2171,306,2
2172,306,2
2173,306,2
2174,306,2
2175,306,2
2176,306,2
2177,306,2
2178,306,2
2179,306,2
2180,306,2
2181,306,2
2182,306,2
2183,306,2
2184,306,2
2185,306,2
2186,306,2
2187,306,2
2188,306,2
2189,306,2
2190,306,2
2191,306,2
2192,306,2
2193,306,2
2194,307,2
2195,307,2
2196,307,2
2197,307,2
2198,307,2
2199,307,2
2200,307,2
2201,307,2
2202,307,2
2203,307,2
2204,306,2
2205,306,2
2206,306,2
2207,306,2
2208,306,2
2209,306,2
2210,306,2
2211,306,2
2212,306,2
2213,306,2
2214,306,2
2215,306,2
2216,306,2
2217,306,2
2218,306,2
2219,306,2
2220,306,2
2221,306,2
2222,306,2
2223,306,2
2224,306,2
2225,306,2
2226,306,2
2227,306,2
2228,306,2
2229,306,2
2230,306,2
2231,306,2
2232,306,2
2233,306,2
2234,306,2
2235,306,2
2236,306,2
2237,307,2
2238,307,2
2239,307,2
2240,307,2
2241,307,2
2242,307,2
2243,307,2
2244,307,2
2245,307,2
2246,307,2
2247,306,2
2248,306,2
2249,306,2
2250,306,2
2251,306,2
2252,306,2
2253,306,2
2254,306,2
2255,306,2
2256,306,2
2257,306,2
2258,306,2
2259,306,2
2260,306,2
2261,306,2
2262,306,2
2263,306,2
2264,306,2
2265,306,2
2266,306,2
2267,306,2
2268,306,2
2269,306,2
2270,306,2
2271,306,2
2272,306,2
2273,306,2
2274,306,2
2275,306,2
2276,306,2
2277,306,2
2278,306,2
2279,306,2
2280,307,2
2281,307,2
2282,307,2
2283,307,2
2284,307,2
2285,307,2
2286,307,2
2287,307,2
2288,307,2
2289,307,2
2290,306,2
2291,306,2
2292,306,2
2293,306,2
2294,306,2
2295,306,2
2296,306,2
2297,306,2
2298,306,2
2299,306,2
2300,306,2
2301,306,2
2302,306,2
2303,306,2
2304,306,2
2305,306,2
2306,306,2
2307,306,2
2308,306,2
2309,306,2
2310,306,2
2311,306,2
2312,306,2
2313,306,2
2314,306,2
2315,306,2
2316,306,2
2317,306,2
2318,306,2
2319,306,2
2320,306,2
2321,306,2
2322,306,2
2323,307,2
2324,307,2
2325,307,2
2326,307,2
2327,307,2
2328,307,2
2329,307,2
2330,307,2
2331,307,2
2332,307,2
2333,306,2
2334,306,2
2335,306,2
2336,306,2
2337,306,2
2338,306,2
2339,306,2
2340,306,2
2341,306,2
2342,306,2
2343,306,2
2344,306,2
2345,306,2
2346,306,2
2347,306,2
2348,306,2
2349,306,2
2350,306,2
2351,306,2
2352,306,2
2353,306,2
2354,306,2
2355,306,2
2356,306,2
2357,306,2
2358,306,2
2359,306,2
2360,306,2
2361,306,2
2362,306,2
2363,306,2
2364,306,2
2365,306,2
2366,307,2
2367,307,2
2368,307,2
2369,307,2
2370,307,2
2371,307,2
2372,307,2
2373,307,2
2374,307,2
2375,307,2
2376,306,2
2377,306,2
2378,306,2
2379,306,2
2380,306,2
2381,306,2
2382,306,2
2383,306,2
2384,306,2
2385,306,2
2386,306,2
2387,306,2
2388,306,2
2389,306,2
2390,306,2
2391,306,2
2392,306,2
2393,306,2
2394,306,2
2395,306,2
2396,306,2
2397,306,2
2398,306,2
2399,306,2
2400,306,2
2401,306,2
2402,306,2
2403,306,2
2404,306,2
2405,306,2
2406,306,2
2407,306,2
2408,306,2
2409,307,2
2410,307,2
2411,307,2
2412,307,2
2413,307,2
2414,307,2
2415,307,2
2416,307,2
2417,307,2
2418,307,2
2419,306,2
2420,306,2
2421,306,2
2422,306,2
2423,306,2
2424,306,2
2425,306,2
2426,306,2
2427,306,2
2428,306,2
2429,306,2
2430,306,2
2431,306,2
2432,306,2
2433,306,2
2434,306,2
2435,306,2
2436,306,2
2437,306,2
2438,306,2
2439,306,2
2440,306,2
2441,306,2
2442,306,2
2443,306,2
2444,306,2
2445,306,2
2446,306,2
2447,306,2
2448,306,2
2449,306,2
2450,306,2
2451,306,2
2452,307,2
2453,307,2
2454,307,2
2455,307,2
2456,307,2
2457,307,2
2458,307,2
2459,307,2
2460,307,2
2461,307,2
2462,306,2
2463,306,2
2464,306,2
2465,306,2
2466,306,2
2467,306,2
2468,306,2
2469,306,2
2470,306,2
2471,306,2
2472,306,2
2473,306,2
2474,306,2
2475,306,2
2476,306,2
2477,306,2
2478,306,2
2479,306,2
2480,306,2
2481,306,2
2482,306,2
2483,306,2
2484,306,2
2485,306,2
2486,306,2
2487,306,2
2488,306,2
2489,306,2
2490,306,2
2491,306,2
2492,306,2
2493,306,2
2494,306,2
2495,307,2
2496,307,2
2497,307,2
2498,307,2
2499,307,2
2500,307,2
2501,307,2
2502,307,2
2503,307,2
2504,307,2
2505,306,2
2506,306,2
2507,306,2
2508,306,2
2509,306,2
2510,306,2
2511,306,2
2512,306,2
2513,306,2
2514,306,2
2515,306,2
2516,306,2
2517,306,2
2518,306,2
2519,306,2
2520,306,2
2521,306,2
2522,306,2
2523,306,2
2524,306,2
2525,306,2
2526,306,2
2527,306,2
2528,306,2
2529,306,2
2530,306,2
2531,306,2
2532,306,2
2533,306,2
2534,306,2
2535,306,2
2536,306,2
2537,306,2
2538,307,2
2539,307,2
2540,307,2
2541,307,2
2542,307,2
2543,307,2
2544,307,2
2545,307,2
2546,307,2
2547,307,2
2548,306,2
2549,306,2
2550,306,2
2551,306,2
2552,306,2
2553,306,2
2554,306,2
2555,306,2
2556,306,2
2557,306,2
2558,306,2
2559,306,2
2560,306,2
2561,306,2
2562,306,2
2563,306,2
2564,306,2
2565,306,2
2566,306,2
2567,306,2
2568,306,2
2569,306,2
2570,306,2
2571,306,2
2572,306,2
2573,306,2
2574,306,2
2575,306,2
2576,306,2
2577,306,2
2578,306,2
2579,306,2
2580,306,2
2581,307,2
2582,307,2
2583,307,2
2584,307,2
2585,307,2
2586,307,2
2587,307,2
2588,307,2
2589,307,2
2590,307,2
2591,306,2
2592,306,2
2593,306,2
2594,306,2
2595,306,2
2596,306,2
2597,306,2
2598,306,2
2599,306,2
2600,306,2
2601,306,2
2602,306,2
2603,306,2
2604,306,2
2605,306,2
2606,306,2
2607,306,2
2608,306,2
2609,306,2
2610,306,2
2611,306,2
2612,306,2
2613,306,2
2614,306,2
2615,306,2
2616,306,2
2617,306,2
2618,306,2
2619,306,2
2620,306,2
2621,306,2
2622,306,2
2623,306,2
2624,307,2
2625,307,2
2626,307,2
2627,307,2
2628,307,2
2629,307,2
2630,307,2
2631,307,2
2632,307,2
2633,307,2
2634,306,2
2635,306,2
2636,306,2
2637,306,2
2638,306,2
2639,306,2
2640,306,2
2641,306,2
2642,306,2
2643,306,2
2644,306,2
2645,306,2
2646,306,2
2647,306,2
2648,306,2
2649,306,2
2650,306,2
2651,306,2
2652,306,2
2653,306,2
2654,306,2
2655,306,2
2656,306,2
2657,306,2
2658,306,2
2659,306,2
2660,306,2
2661,306,2
2662,306,2
2663,306,2
2664,306,2
2665,306,2
2666,306,2
2667,307,2
2668,307,2
2669,307,2
2670,307,2
2671,307,2
2672,307,2
2673,307,2
2674,307,2
2675,307,2
2676,307,2
2677,306,2
2678,306,2
2679,306,2
2680,306,2
2681,306,2
2682,306,2
2683,306,2
2684,306,2
2685,306,2
2686,306,2
2687,306,2
2688,306,2
2689,306,2
2690,306,2
2691,306,2
2692,306,2
2693,306,2
2694,306,2
2695,306,2
2696,306,2
2697,306,2
2698,306,2
2699,306,2
2700,306,2
2701,306,2
2702,306,2
2703,306,2
2704,306,2
2705,306,2
2706,306,2
2707,306,2
2708,306,2
2709,306,2
2710,307,2
2711,307,2
2712,307,2
2713,307,2
2714,307,2
2715,307,2
2716,307,2
2717,307,2
2718,307,2
2719,307,2
2720,306,2
2721,306,2
2722,306,2
2723,306,2
2724,306,2
2725,306,2
2726,306,2
2727,306,2
2728,306,2
2729,306,2
2730,306,2
2731,306,2
2732,306,2
2733,306,2
2734,306,2
2735,306,2
2736,306,2
2737,306,2
2738,306,2
2739,306,2
2740,306,2
2741,306,2
2742,306,2
2743,306,2
2744,306,2
2745,306,2
2746,306,2
2747,306,2
2748,306,2
2749,306,2
2750,306,2
2751,306,2
2752,306,2
2753,307,2
2754,307,2
2755,307,2
2756,307,2
2757,307,2
2758,307,2
2759,307,2
2760,307,2
2761,307,2
2762,307,2
2763,306,2
2764,306,2
2765,306,2
2766,306,2
2767,306,2
2768,306,2
2769,306,2
2770,306,2
2771,306,2
2772,306,2
2773,306,2
2774,306,2
2775,306,2
2776,306,2
2777,306,2
2778,306,2
2779,306,2
2780,306,2
2781,306,2
2782,306,2
2783,306,2
2784,306,2
2785,306,2
2786,306,2
2787,306,2
2788,306,2
2789,306,2
2790,306,2
2791,306,2
2792,306,2
2793,306,2
2794,306,2
2795,306,2
2796,307,2
2797,307,2
2798,307,2
2799,307,2
2800,307,2
2801,307,2
2802,307,2
2803,307,2
2804,307,2
2805,307,2
2806,306,2
2807,306,2
2808,306,2
2809,306,2
2810,306,2
2811,306,2
2812,306,2
2813,306,2
2814,306,2
2815,306,2
2816,306,2
2817,306,2
2818,306,2
2819,306,2
2820,306,2
2821,306,2
2822,306,2
2823,306,2
2824,306,2
2825,306,2
2826,306,2
2827,306,2
2828,306,2
2829,306,2
2830,306,2
2831,306,2
2832,306,2
2833,306,2
2834,306,2
2835,306,2
2836,306,2
2837,306,2
2838,306,2
2839,307,2
2840,307,2
2841,307,2
2842,307,2
2843,307,2
2844,307,2
2845,307,2
2846,307,2
2847,307,2
2848,307,2
2849,306,2
2850,306,2
2851,306,2
2852,306,2
2853,306,2
2854,306,2
2855,306,2
2856,306,2
2857,306,2
2858,306,2
2859,306,2
2860,306,2
2861,306,2
2862,306,2
2863,306,2
2864,306,2
2865,306,2
2866,306,2
2867,306,2
2868,306,2
2869,306,2
2870,306,2
2871,306,2
2872,306,2
2873,306,2
2874,306,2
2875,306,2
2876,306,2
2877,306,2
2878,306,2
2879,306,2
2880,306,2
2881,306,2
2882,307,2
2883,307,2
2884,307,2
2885,307,2
2886,307,2
2887,307,2
2888,307,2
2889,307,2
2890,307,2
2891,307,2
2892,306,2
2893,306,2
2894,306,2
2895,306,2
2896,306,2
2897,306,2
2898,306,2
2899,306,2
2900,306,2
2901,306,2
2902,306,2
2903,306,2
2904,306,2
2905,306,2
2906,306,2
2907,306,2
2908,306,2
2909,306,2
2910,306,2
2911,306,2
2912,306,2
2913,306,2
2914,306,2
2915,306,2
2916,306,2
2917,306,2
2918,306,2
2919,306,2
2920,306,2
2921,306,2
2922,306,2
2923,306,2
2924,306,2
2925,307,2
2926,307,2
2927,307,2
2928,307,2
2929,307,2
2930,307,2
2931,307,2
2932,307,2
2933,307,2
2934,307,2
2935,306,2
2936,306,2
2937,306,2
2938,306,2
2939,306,2
2940,306,2
2941,306,2
2942,306,2
2943,306,2
2944,306,2
2945,306,2
2946,306,2
2947,306,2
2948,306,2
2949,306,2
2950,306,2
2951,306,2
2952,306,2
2953,306,2
2954,306,2
2955,306,2
2956,306,2
2957,306,2
2958,306,2
2959,306,2
2960,306,2
2961,306,2
2962,306,2
2963,306,2
2964,306,2
2965,306,2
2966,306,2
2967,306,2
2968,307,2
2969,307,2
2970,307,2
2971,307,2
2972,307,2
2973,307,2
2974,307,2
2975,307,2
2976,307,2
2977,307,2
2978,306,2
2979,306,2
2980,306,2
2981,306,2
2982,306,2
2983,306,2
2984,306,2
2985,306,2
2986,306,2
2987,306,2
2988,306,2
2989,306,2
2990,306,2
2991,306,2
2992,306,2
2993,306,2
2994,306,2
2995,306,2
2996,306,2
2997,306,2
2998,306,2
2999,306,2
3000,306,2
3001,306,2
3002,306,2
3003,306,2
3004,306,2
3005,306,2
3006,306,2
3007,306,2
3008,306,2
3009,306,2
3010,306,2
3011,307,2
3012,307,2
3013,307,2
3014,307,2
3015,307,2
3016,307,2
3017,307,2
3018,307,2
3019,307,2
3020,307,2
3021,306,2
3022,306,2
3023,306,2
3024,306,2
3025,306,2
3026,306,2
3027,306,2
3028,306,2
3029,306,2
3030,306,2
3031,306,2
3032,306,2
3033,306,2
3034,306,2
3035,306,2
3036,306,2
3037,306,2
3038,306,2
3039,306,2
3040,306,2
3041,306,2
3042,306,2
3043,306,2
3044,306,2
3045,306,2
3046,306,2
3047,306,2
3048,306,2
3049,306,2
3050,306,2
3051,306,2
3052,306,2
3053,306,2
3054,307,2
3055,307,2
3056,307,2
3057,307,2
3058,307,2
3059,307,2
3060,307,2
3061,307,2
3062,307,2
3063,307,2
3064,306,2
3065,306,2
3066,306,2
3067,306,2
3068,306,2
3069,306,2
3070,306,2
3071,306,2
3072,306,2
3073,306,2
3074,306,2
3075,306,2
3076,306,2
3077,306,2
3078,306,2
3079,306,2
3080,306,2
3081,306,2
3082,306,2
3083,306,2
3084,306,2
3085,306,2
3086,306,2
3087,306,2
3088,306,2
3089,306,2
3090,306,2
3091,306,2
3092,306,2
3093,306,2
3094,306,2
3095,306,2
3096,306,2
3097,307,2
3098,307,2
3099,307,2
3100,307,2
3101,307,2
3102,307,2
3103,307,2
3104,307,2
3105,307,2
3106,307,2
3107,306,2
3108,306,2
3109,306,2
3110,306,2
3111,306,2
3112,306,2
3113,306,2
3114,306,2
3115,306,2
3116,306,2
3117,306,2
3118,306,2
3119,306,2
3120,306,2
3121,306,2
3122,306,2
3123,306,2
3124,306,2
3125,306,2
3126,306,2
3127,306,2
3128,306,2
3129,306,2
3130,306,2
3131,306,2
3132,306,2
3133,306,2
3134,306,2
3135,306,2
3136,306,2
3137,306,2
3138,306,2
3139,306,2
3140,307,2
3141,307,2
3142,307,2
3143,307,2
3144,307,2
3145,307,2
3146,307,2
3147,307,2
3148,307,2
3149,307,2
3150,306,2
3151,306,2
3152,306,2
3153,306,2
3154,306,2
3155,306,2
3156,306,2
3157,306,2
3158,306,2
3159,306,2
3160,306,2
3161,306,2
3162,306,2
3163,306,2
3164,306,2
3165,306,2
3166,306,2
3167,306,2
3168,306,2
3169,306,2
3170,306,2
3171,306,2
3172,306,2
3173,306,2
3174,306,2
3175,306,2
3176,306,2
3177,306,2
3178,306,2
3179,306,2
3180,306,2
3181,306,2
3182,306,2
3183,307,2
3184,307,2
3185,307,2
3186,307,2
3187,307,2
3188,307,2
3189,307,2
3190,307,2
3191,307,2
3192,307,2
3193,306,2
3194,306,2
3195,306,2
3196,306,2
3197,306,2
3198,306,2
3199,306,2
3200,306,2
3201,306,2
3202,306,2
3203,306,2
3204,306,2
3205,306,2
3206,306,2
3207,306,2
3208,306,2
3209,306,2
3210,306,2
3211,306,2
3212,306,2
3213,306,2
3214,306,2
3215,306,2
3216,306,2
3217,306,2
3218,306,2
3219,306,2
3220,306,2
3221,306,2
3222,306,2
3223,306,2
3224,306,2
3225,306,2
3226,307,2
3227,307,2
3228,307,2
3229,307,2
3230,307,2
3231,307,2
3232,307,2
3233,307,2
3234,307,2
3235,307,2
3236,306,2
3237,306,2
3238,306,2
3239,306,2
3240,306,2
3241,306,2
3242,306,2
3243,306,2
3244,306,2
3245,306,2
3246,306,2
3247,306,2
3248,306,2
3249,306,2
3250,306,2
3251,306,2
3252,306,2
3253,306,2
3254,306,2
3255,306,2
3256,306,2
3257,306,2
3258,306,2
3259,306,2
3260,306,2
3261,306,2
3262,306,2
3263,306,2
3264,306,2
3265,306,2
3266,306,2
3267,306,2
3268,306,2
3269,307,2
3270,307,2
3271,307,2
3272,307,2
3273,307,2
3274,307,2
3275,307,2
3276,307,2
3277,307,2
3278,307,2
3279,306,2
3280,306,2
3281,306,2
3282,306,2
3283,306,2
3284,306,2
3285,306,2
3286,306,2
3287,306,2
3288,306,2
3289,306,2
3290,306,2
3291,306,2
3292,306,2
3293,306,2
3294,306,2
3295,306,2
3296,306,2
3297,306,2
3298,306,2
3299,306,2
3300,306,2
3301,306,2
3302,306,2
3303,306,2
3304,306,2
3305,306,2
3306,306,2
3307,306,2
3308,306,2
3309,306,2
3310,306,2
3311,306,2
3312,307,2
3313,307,2
3314,307,2
3315,307,2
3316,307,2
3317,307,2
3318,307,2
3319,307,2
3320,307,2
3321,307,2
3322,306,2
3323,306,2
3324,306,2
3325,306,2
3326,306,2
3327,306,2
3328,306,2
3329,306,2
3330,306,2
3331,306,2
3332,306,2
3333,306,2
3334,306,2
3335,306,2
3336,306,2
3337,306,2
3338,306,2
3339,306,2
3340,306,2
3341,306,2
3342,306,2
3343,306,2
3344,306,2
3345,306,2
3346,306,2
3347,306,2
3348,306,2
3349,306,2
3350,306,2
3351,306,2
3352,306,2
3353,306,2
3354,306,2
3355,307,2
3356,307,2
3357,307,2
3358,307,2
3359,307,2
3360,307,2
3361,307,2
3362,307,2
3363,307,2
3364,307,2
3365,306,2
3366,306,2
3367,306,2
3368,306,2
3369,306,2
3370,306,2
3371,306,2
3372,306,2
3373,306,2
3374,306,2
3375,306,2
3376,306,2
3377,306,2
3378,306,2
3379,306,2
3380,306,2
3381,306,2
3382,306,2
3383,306,2
3384,306,2
3385,306,2
3386,306,2
3387,306,2
3388,306,2
3389,306,2
3390,306,2
3391,306,2
3392,306,2
3393,306,2
3394,306,2
3395,306,2
3396,306,2
3397,306,2
3398,307,2
3399,307,2
3400,307,2
3401,307,2
3402,307,2
3403,307,2
3404,307,2
3405,307,2
3406,307,2
3407,307,2
3408,306,2
3409,306,2
3410,306,2
3411,306,2
3412,306,2
3413,306,2
3414,306,2
3415,306,2
3416,306,2
3417,306,2
3418,306,2
3419,306,2
3420,306,2
3421,306,2
3422,306,2
3423,306,2
3424,306,2
3425,306,2
3426,306,2
3427,306,2
3428,306,2
3429,306,2
3430,306,2
3431,306,2
3432,306,2
3433,306,2
3434,306,2
3435,306,2
3436,306,2
3437,306,2
3438,306,2
3439,306,2
3440,306,2
3441,307,2
3442,307,2
3443,307,2
3444,307,2
3445,307,2
3446,307,2
3447,307,2
3448,307,2
3449,307,2
3450,307,2
3451,306,2
3452,306,2
3453,306,2
3454,306,2
3455,306,2
3456,306,2
3457,306,2
3458,306,2
3459,306,2
3460,306,2
3461,306,2
3462,306,2
3463,306,2
3464,306,2
3465,306,2
3466,306,2
3467,306,2
3468,306,2
3469,306,2
3470,306,2
3471,306,2
3472,306,2
3473,306,2
3474,306,2
3475,306,2
3476,306,2
3477,306,2
3478,306,2
3479,306,2
3480,306,2
3481,306,2
3482,306,2
3483,306,2
3484,36,0
3485,36,0
3486,36,0
3487,36,0
3488,36,0
3489,36,0
3490,36,0
3491,36,0
3492,36,0
3493,36,0
3494,36,0
3495,36,0
3496,36,0
3497,36,0
3498,36,0
3499,36,0
3500,36,0
3501,36,0
3502,36,0
3503,36,0
3504,36,0
3505,36,0
3506,36,0
3507,36,0
3508,36,0
3509,36,0
3510,36,0
3511,36,0
3512,36,0
3513,36,0
3514,36,0
3515,36,0
3516,36,0
3517,36,0
3518,36,0
3519,36,0
3520,36,0
3521,36,0
3522,36,0
3523,36,0
3524,36,0
3525,36,0
3526,36,0
3527,36,0
3528,36,0
3529,36,0
3530,36,0
3531,36,0
3532,36,0
3533,36,0
3534,36,0
3535,36,0
3536,36,0
3537,36,0
3538,36,0
3539,36,0
3540,36,0
3541,36,0
3542,36,0
3543,36,0
3544,36,0
3545,36,0
3546,36,0
3547,36,0
3548,36,0
3549,36,0
3550,36,0
3551,36,0
3552,36,0
3553,36,0
3554,36,0
3555,36,0
3556,36,0
3557,36,0
3558,36,0
3559,36,0
3560,36,0
3561,36,0
3562,36,0
3563,36,0
3564,36,0
3565,36,0
3566,36,0
3567,36,0
3568,36,0
3569,36,0
3570,306,2
3571,306,2
3572,306,2
3573,306,2
3574,306,2
3575,306,2
3576,306,2
3577,306,2
3578,306,2
3579,306,2
3580,306,2
3581,306,2
3582,306,2
3583,306,2
3584,306,2
3585,306,2
3586,306,2
3587,306,2
3588,306,2
3589,306,2
3590,306,2
3591,306,2
3592,306,2
3593,306,2
3594,306,2
3595,306,2
3596,306,2
3597,306,2
3598,306,2
3599,306,2
3600,306,2
3601,306,2
3602,306,2
3603,306,2
3604,306,2
3605,306,2
3606,306,2
3607,306,2
3608,306,2
3609,306,2
3610,306,2
3611,306,2
3612,306,2
3613,81,0
3614,81,0
3615,81,0
3616,81,0
3617,81,0
3618,81,0
3619,81,0
3620,81,0
3621,81,0
3622,81,0
3623,36,0
3624,36,0
3625,36,0
3626,36,0
3627,36,0
3628,36,0
3629,36,0
3630,36,0
3631,36,0
3632,36,0
3633,36,0
3634,36,0
3635,36,0
3636,36,0
3637,36,0
3638,36,0
3639,36,0
3640,36,0
3641,36,0
3642,36,0
3643,36,0
3644,36,0
3645,36,0
3646,36,0
3647,36,0
3648,36,0
3649,36,0
3650,36,0
3651,36,0
3652,36,0
3653,36,0
3654,36,0
3655,36,0
3656,307,2
3657,307,2
3658,307,2
3659,307,2
3660,307,2
3661,307,2
3662,307,2
3663,307,2
3664,307,2
3665,307,2
3666,306,2
3667,306,2
3668,306,2
3669,306,2
3670,306,2
3671,306,2
3672,306,2
3673,306,2
3674,306,2
3675,306,2
3676,306,2
3677,306,2
3678,306,2
3679,306,2
3680,306,2
3681,306,2
3682,306,2
3683,306,2
3684,306,2
3685,306,2
3686,306,2
3687,306,2
3688,306,2
3689,306,2
3690,306,2
3691,306,2
3692,306,2
3693,306,2
3694,306,2
3695,306,2
3696,306,2
3697,306,2
3698,306,2
3699,36,0
3700,36,0
3701,36,0
3702,36,0
3703,36,0
3704,36,0
3705,36,0
3706,36,0
3707,36,0
3708,36,0
3709,36,0
3710,36,0
3711,36,0
3712,36,0
3713,36,0
3714,36,0
3715,36,0
3716,36,0
3717,36,0
3718,36,0
3719,36,0
3720,36,0
3721,36,0
3722,36,0
3723,36,0
3724,36,0
3725,36,0
3726,36,0
3727,36,0
3728,36,0
3729,36,0
3730,36,0
3731,36,0
3732,36,0
3733,36,0
3734,36,0
3735,36,0
3736,36,0
3737,36,0
3738,36,0
3739,36,0
3740,36,0
3741,36,0
3742,307,2
3743,307,2
3744,307,2
3745,307,2
3746,307,2
3747,307,2
3748,307,2
3749,307,2
3750,307,2
3751,307,2
3752,306,2
3753,306,2
3754,306,2
3755,306,2
3756,306,2
3757,306,2
3758,306,2
3759,306,2
3760,306,2
3761,306,2
3762,306,2
3763,306,2
3764,306,2
3765,306,2
3766,306,2
3767,306,2
3768,306,2
3769,306,2
3770,306,2
3771,306,2
3772,306,2
3773,306,2
3774,306,2
3775,306,2
3776,306,2
3777,306,2
3778,306,2
3779,306,2
3780,306,2
3781,306,2
3782,306,2
3783,306,2
3784,306,2
3785,307,2
3786,307,2
3787,307,2
3788,307,2
3789,307,2
3790,307,2
3791,307,2
3792,307,2
3793,307,2
3794,307,2
3795,306,2
3796,306,2
3797,306,2
3798,306,2
3799,306,2
3800,306,2
3801,306,2
3802,306,2
3803,306,2
3804,306,2
3805,306,2
3806,306,2
3807,306,2
3808,306,2
3809,306,2
3810,306,2
3811,306,2
3812,306,2
3813,306,2
3814,306,2
3815,306,2
3816,306,2
3817,306,2
3818,306,2
3819,306,2
3820,306,2
3821,306,2
3822,306,2
3823,306,2
3824,306,2
3825,306,2
3826,306,2
3827,306,2
3828,36,0
3829,36,0
3830,36,0
3831,36,0
3832,36,0
3833,36,0
3834,36,0
3835,36,0
3836,36,0
3837,36,0
3838,36,0
3839,36,0
3840,36,0
3841,36,0
3842,36,0
3843,36,0
3844,36,0
3845,36,0
3846,36,0
3847,36,0
3848,36,0
3849,36,0
3850,36,0
3851,36,0
3852,36,0
3853,36,0
3854,36,0
3855,36,0
3856,36,0
3857,36,0
3858,36,0
3859,36,0
3860,36,0
3861,36,0
3862,36,0
3863,36,0
3864,36,0
3865,36,0
3866,36,0
3867,36,0
3868,36,0
3869,36,0
3870,36,0
3871,307,2
3872,307,2
3873,307,2
3874,307,2
3875,307,2
3876,307,2
3877,307,2
3878,307,2
3879,307,2
3880,307,2
3881,306,2
3882,306,2
3883,306,2
3884,306,2
3885,306,2
3886,306,2
3887,306,2
3888,306,2
3889,306,2
3890,306,2
3891,306,2
3892,306,2
3893,306,2
3894,306,2
3895,306,2
3896,306,2
3897,306,2
3898,306,2
3899,306,2
3900,306,2
3901,306,2
3902,306,2
3903,306,2
3904,306,2
3905,306,2
3906,306,2
3907,306,2
3908,306,2
3909,306,2
3910,306,2
3911,306,2
3912,306,2
3913,306,2
3914,307,2
3915,307,2
3916,307,2
3917,307,2
3918,307,2
3919,307,2
3920,307,2
3921,307,2
3922,307,2
3923,307,2
3924,306,2
3925,306,2
3926,306,2
3927,306,2
3928,306,2
3929,306,2
3930,306,2
3931,306,2
3932,306,2
3933,306,2
3934,306,2
3935,306,2
3936,306,2
3937,306,2
3938,306,2
3939,306,2
3940,306,2
3941,306,2
3942,306,2
3943,306,2
3944,306,2
3945,306,2
3946,306,2
3947,306,2
3948,306,2
3949,306,2
3950,306,2
3951,306,2
3952,306,2
3953,306,2
3954,306,2
3955,306,2
3956,306,2
3957,307,2
3958,307,2
3959,307,2
3960,307,2
3961,307,2
3962,307,2
3963,307,2
3964,307,2
3965,307,2
3966,307,2
3967,306,2
3968,306,2
3969,306,2
3970,306,2
3971,306,2
3972,306,2
3973,306,2
3974,306,2
3975,306,2
3976,306,2
3977,306,2
3978,306,2
3979,306,2
3980,306,2
3981,306,2
3982,306,2
3983,306,2
3984,306,2
3985,306,2
3986,306,2
3987,306,2
3988,306,2
3989,306,2
3990,306,2
3991,306,2
3992,306,2
3993,306,2
3994,306,2
3995,306,2
3996,306,2
3997,306,2
3998,306,2
3999,306,2
4000,306,2
4001,306,2
4002,306,2
4003,306,2
4004,306,2
4005,306,2
4006,306,2
4007,306,2
4008,306,2
4009,306,2
4010,306,2
4011,306,2
4012,306,2
4013,306,2
4014,306,2
4015,306,2
4016,306,2
4017,306,2
4018,306,2
4019,306,2
4020,306,2
4021,306,2
4022,306,2
4023,306,2
4024,306,2
4025,306,2
4026,306,2
4027,306,2
4028,306,2
4029,306,2
4030,306,2
4031,306,2
4032,306,2
4033,306,2
4034,306,2
4035,306,2
4036,306,2
4037,306,2
4038,306,2
4039,306,2
4040,306,2
4041,306,2
4042,306,2
4043,307,2
4044,307,2
4045,307,2
4046,307,2
4047,307,2
4048,307,2
4049,307,2
4050,307,2
4051,307,2
4052,307,2
4053,306,2
4054,306,2
4055,306,2
4056,306,2
4057,306,2
4058,306,2
4059,306,2
4060,306,2
4061,306,2
4062,306,2
4063,306,2
4064,306,2
4065,306,2
4066,306,2
4067,306,2
4068,306,2
4069,306,2
4070,306,2
4071,306,2
4072,306,2
4073,306,2
4074,306,2
4075,306,2
4076,306,2
4077,306,2
4078,306,2
4079,306,2
4080,306,2
4081,306,2
4082,306,2
4083,306,2
4084,306,2
4085,306,2
4086,307,2
4087,307,2
4088,307,2
4089,307,2
4090,307,2
4091,307,2
4092,307,2
4093,307,2
4094,307,2
4095,307,2
4096,306,2
4097,306,2
4098,306,2
4099,306,2
4100,306,2
4101,306,2
4102,306,2
4103,306,2
4104,306,2
4105,306,2
4106,306,2
4107,306,2
4108,306,2
4109,306,2
4110,306,2
4111,306,2
4112,306,2
4113,306,2
4114,306,2
4115,306,2
4116,306,2
4117,306,2
4118,306,2
4119,306,2
4120,306,2
4121,306,2
4122,306,2
4123,306,2
4124,306,2
4125,306,2
4126,306,2
4127,306,2
4128,306,2
4129,307,2
4130,307,2
4131,307,2
4132,307,2
4133,307,2
